STN---,WBAN,YEAR,M,D,YEARMODA,TEMP,NTEMP,DEWP,NDEWP,SLP,NSLP,STP,NSTP,VISIB,NVISIB,WDSP,NWDSP,MXSPD,GUST,MAX,TMAX,MIN,TMIN,PRCP,TPRCP,SNDP,FRSHTT
419230,99999,2019,5,22,20190522,85.1,6,74.9,6,1005,6,1004.1,6,2.6,6,4.5,6,6,999.9,94.8, ,74.3,*,0.59,G,999.9,10010
419230,99999,2019,5,23,20190523,85.6,6,74.9,6,1005.5,6,1004.5,6,2.9,6,2.8,6,8,999.9,91.8, ,73.8, ,0.04,G,999.9,0
419230,99999,2019,5,24,20190524,83,8,76.6,8,1003.7,8,1002.7,8,3,8,5.6,8,18.1,999.9,92.3, ,72.3,*,1.11,G,999.9,10010
419230,99999,2019,5,25,20190525,78.3,5,74.1,5,1002.9,5,1001.9,5,2.9,5,0.6,5,2.9,999.9,81.7,*,70.5, ,0.5,G,999.9,10000
419230,99999,2019,5,26,20190526,87.7,8,78.4,8,1002.7,8,1001.8,8,3.1,8,2.6,8,5.1,999.9,95.2, ,77.7, ,0,G,999.9,0
419230,99999,2019,5,27,20190527,87.4,8,78.1,8,1003.2,8,1002.2,8,3,8,2.2,8,5.1,999.9,97, ,83.1, ,0.38,G,999.9,0
419230,99999,2019,5,28,20190528,88.7,8,76.8,8,1002.7,8,1001.7,8,3.3,8,2.1,8,2.9,999.9,97, ,77.4, ,0,G,999.9,0
419230,99999,2019,5,29,20190529,90.4,7,77.8,7,1002.5,7,1001.5,7,3.4,7,2.7,7,6,999.9,97.9, ,82, ,0,G,999.9,0
419230,99999,2019,5,30,20190530,86.1,5,78.4,5,1003.3,5,1002.3,5,3.2,5,3.4,5,6,999.9,88.5,*,83.1, ,0,G,999.9,0
419230,99999,2019,5,31,20190531,86.7,7,74.2,7,1003.2,7,1002.2,7,3.4,7,3,7,5.1,999.9,95.5, ,79.5,*,0.14,G,999.9,0
419230,99999,2019,6,1,20190601,84.8,8,75.6,8,1004.2,8,1003.3,8,3,8,3.4,8,8,999.9,90.3, ,72.1, ,1.81,G,999.9,10010
419230,99999,2019,6,2,20190602,79.8,8,74.5,8,1004.5,8,1003.5,8,2.7,8,4.7,8,23.3,999.9,86, ,73.8,*,0.57,G,999.9,10010
419230,99999,2019,6,3,20190603,82.4,8,76.5,8,1003.4,8,1002.4,8,2.9,8,2.9,8,5.1,999.9,86.7, ,73.2, ,0.63,G,999.9,10010
419230,99999,2019,6,4,20190604,82,7,77,7,1003.5,7,1002.6,7,2.9,7,3.1,7,5.1,999.9,87.3, ,77.4,*,0.36,G,999.9,10010
419230,99999,2019,6,5,20190605,77.7,6,75.8,6,1003.1,6,1002.1,6,2.4,6,0.5,6,2.9,999.9,79.7, ,74.1, ,1.95,G,999.9,10010
419230,99999,2019,6,6,20190606,82.8,8,77.4,8,1003.9,8,1002.9,8,3.3,8,1.9,8,5.1,999.9,92.1, ,74.1, ,0.01,G,999.9,0
419230,99999,2019,6,7,20190607,83.4,8,76.8,8,1004.8,8,1003.8,8,3.2,8,2.1,8,4.1,999.9,91, ,78.1, ,0,G,999.9,10000
419230,99999,2019,6,8,20190608,84.8,8,77.2,8,1003,8,1002,8,2.9,8,1.9,8,5.1,999.9,92.3, ,79.7, ,0,G,999.9,0
419230,99999,2019,6,9,20190609,81.9,4,79.2,4,1001.6,4,1000.7,4,2.5,4,2,4,5.1,999.9,82.4,*,80.6, ,1.08,G,999.9,10000
419230,99999,2019,6,10,20190610,88.8,7,78.3,7,1000.5,7,999.5,7,3,7,2.3,7,5.1,999.9,96.8, ,80.8, ,0,G,999.9,0
419230,99999,2019,6,12,20190612,89.3,4,79.7,4,999.7,4,998.7,4,2.8,4,0.7,4,2.9,999.9,95.2,*,85.6,*,0,G,999.9,0
419230,99999,2019,6,13,20190613,89.3,4,79.2,4,997.5,4,996.5,4,2.7,4,2,4,5.1,999.9,96.1, ,86,*,0,G,999.9,0
419230,99999,2019,6,14,20190614,86.6,8,80.8,8,998.3,8,997.3,8,3.3,8,2.5,8,4.1,999.9,89.4, ,84.4, ,0,G,999.9,0
419230,99999,2019,6,15,20190615,80.4,8,75.2,8,999.1,8,998.1,8,2.8,8,2.7,8,5.1,999.9,85.5,*,77.9, ,0.02,G,999.9,10010
419230,99999,2019,6,16,20190616,87.9,8,80.4,8,998.4,8,997.5,8,2.8,8,3.3,8,5.1,999.9,95.2, ,77.2, ,0,G,999.9,0
419230,99999,2019,6,17,20190617,87.1,8,78.8,8,999.2,8,998.3,8,3,8,4.6,8,9.9,999.9,95, ,77.7,*,1.16,G,999.9,10010
419230,99999,2019,6,18,20190618,86.7,8,77.9,8,999.3,8,998.4,8,3.2,8,2.4,8,8,999.9,94.6, ,76.6, ,0.08,G,999.9,10010
419230,99999,2019,6,19,20190619,89.9,8,79.5,8,999.1,8,998.1,8,3.3,8,0.9,8,4.1,999.9,97.9, ,81.9, ,0,G,999.9,10000
419230,99999,2019,6,20,20190620,86.7,8,79,8,1000.8,8,999.9,8,3,8,0.4,8,2.9,999.9,94.5, ,81, ,0.43,G,999.9,10010
419230,99999,2019,6,23,20190623,89.2,7,77.3,7,1003.2,7,1002.3,7,3.4,7,1,7,5.1,999.9,97, ,82.8,*,0,G,999.9,0
419230,99999,2019,6,24,20190624,89.6,8,77.9,8,1003.8,8,1002.8,8,3.5,8,2.2,8,5.1,999.9,97.7, ,82.9, ,0,G,999.9,0
419230,99999,2019,6,25,20190625,89.3,8,79.2,8,1003.1,8,1002.2,8,3.3,8,4.5,8,8,999.9,95.9, ,83.5,*,0,G,999.9,0
419230,99999,2019,6,26,20190626,88.4,7,79.6,7,1001.3,7,1000.3,7,3.1,7,5,7,8,999.9,95.4, ,83.5, ,0,G,999.9,0
419230,99999,2019,6,27,20190627,85.8,8,79,8,999.5,8,998.5,8,3,8,3.6,8,5.1,999.9,91.2, ,78.1, ,0.24,G,999.9,10000
419230,99999,2019,6,28,20190628,82.8,8,79.5,8,998.6,8,997.6,8,2.7,8,2.5,8,5.1,999.9,91.9, ,80.2, ,0.28,G,999.9,10010
419230,99999,2019,6,29,20190629,87.3,8,80.8,8,998,8,997,8,3,8,2.5,8,8,999.9,94.6, ,79.3, ,0,G,999.9,0
419230,99999,2019,6,30,20190630,86.4,8,80.2,8,997.8,8,996.8,8,3,8,0.6,8,2.9,999.9,95.2, ,82.4,*,0.88,G,999.9,10010
419230,99999,2019,7,1,20190701,86,8,76.8,8,997.7,8,996.7,8,2.8,8,4.9,8,8,999.9,93.6, ,81,*,0.01,G,999.9,10000
419230,99999,2019,7,3,20190703,86.9,6,78.5,6,999.2,6,998.3,6,2.8,6,2.2,6,5.1,999.9,92.5, ,82.8,*,0.06,G,999.9,0
419230,99999,2019,7,4,20190704,86.9,8,78.6,8,997.8,8,996.9,8,3.4,8,1.8,8,2.9,999.9,94.1, ,81.7, ,0.02,G,999.9,0
419230,99999,2019,7,5,20190705,86.4,8,78.3,8,995.9,8,994.9,8,3,8,5.1,8,9.9,999.9,94.1, ,80.6,*,0,G,999.9,10000
419230,99999,2019,7,6,20190706,83.5,8,79.2,8,994.6,8,993.6,8,2.8,8,4.9,8,9.9,999.9,86.4, ,80.2, ,0.47,G,999.9,10000
419230,99999,2019,7,7,20190707,83.1,8,80.2,8,996.8,8,995.9,8,2.7,8,1.5,8,5.1,999.9,88.2, ,79.7, ,0.61,G,999.9,10000
419230,99999,2019,7,8,20190708,83.2,8,79.9,8,999,8,998,8,2.6,8,2.3,8,4.1,999.9,88.5, ,79.7, ,1.52,G,999.9,10010
419230,99999,2019,7,9,20190709,84.6,8,80.6,7,998.9,7,998,8,2.8,8,2.6,8,5.1,999.9,88.7, ,80.4, ,0.01,G,999.9,10000
419230,99999,2019,7,10,20190710,84.5,8,79.2,8,998.9,8,998,8,3.1,8,2.9,8,5.1,999.9,90.7, ,82.4, ,0.05,G,999.9,10010
419230,99999,2019,7,11,20190711,81.1,7,78.5,7,1001.9,7,1001,7,2.1,7,0.6,7,4.1,999.9,88.9, ,78.1,*,1.26,G,999.9,10010
419230,99999,2019,7,12,20190712,81.8,8,79.2,8,1002.6,7,1001.6,7,2.5,8,2.3,8,4.1,999.9,89.4, ,78.3,*,3.24,G,999.9,10010
419230,99999,2019,7,13,20190713,83.5,7,79.1,7,1001.7,7,1000.7,7,2.7,7,1.6,7,5.1,999.9,90.7,*,78.1,*,1.06,G,999.9,10010
419230,99999,2019,7,14,20190714,81.2,8,77.7,8,1000.1,8,999.1,8,2.6,8,2,8,5.1,999.9,85.3, ,75.9, ,2.28,G,999.9,10010
419230,99999,2019,7,15,20190715,81.1,8,77.7,8,1000.3,8,999.3,8,2.8,8,1.8,8,5.1,999.9,86.4, ,78.6, ,0.05,G,999.9,10000
419230,99999,2019,7,16,20190716,85.1,8,80.6,8,1001.1,8,1000.1,8,3,8,1.1,8,2.9,999.9,94.3, ,76.3, ,0.1,G,999.9,10010
419230,99999,2019,7,18,20190718,87,5,78.8,5,1000.7,5,999.7,5,3.1,5,0.4,5,1.9,999.9,94.5, ,83.5,*,0,G,999.9,0
419230,99999,2019,7,19,20190719,87.2,8,78.6,8,1002.3,8,1001.4,8,2.9,8,1.2,8,5.1,999.9,93.2, ,82.8, ,0.01,G,999.9,10000
419230,99999,2019,7,20,20190720,88.4,8,78.1,8,1003.5,8,1002.5,8,2.9,8,2.6,8,5.1,999.9,95.9, ,82, ,0,G,999.9,0
419230,99999,2019,7,21,20190721,88.7,8,78.6,8,1003.1,8,1002.1,8,2.8,8,2.5,8,5.1,999.9,96.3, ,83.1, ,0,G,999.9,0
419230,99999,2019,7,23,20190723,89.2,6,77.6,6,1001.5,6,1000.6,6,3.1,6,3.9,6,5.1,999.9,96.1, ,82.8, ,0,G,999.9,0
419230,99999,2019,7,24,20190724,85.8,8,78.8,8,1001.6,8,1000.6,8,2.8,8,2.6,8,5.1,999.9,94.3, ,80.2,*,0.47,G,999.9,10010
419230,99999,2019,7,25,20190725,84.8,8,78.1,8,1000.7,8,999.7,8,3,8,0.6,8,2.9,999.9,91.8, ,79.5, ,0.2,G,999.9,10010
419230,99999,2019,7,26,20190726,82.3,8,77.9,8,999.2,8,998.2,8,2.2,8,1.5,8,5.1,999.9,86, ,79.2, ,1.58,G,999.9,10000
419230,99999,2019,7,27,20190727,83.2,8,77.2,8,1000.1,8,999.2,8,2.8,8,3.3,8,5.1,999.9,88.2, ,79.5, ,0.48,G,999.9,10000
419230,99999,2019,7,28,20190728,84.8,8,75.7,8,1002.2,8,1001.2,8,3,8,4.9,8,8,999.9,90, ,79.3, ,0,G,999.9,0
419230,99999,2019,7,29,20190729,84.7,8,76.8,8,1003.1,8,1002.2,8,2.7,8,5.9,8,9.9,999.9,92.1, ,80.2, ,0.01,G,999.9,10000
419230,99999,2019,7,30,20190730,83.5,8,78.3,8,1003,8,1002,8,2.9,8,2.4,8,2.9,999.9,88.9, ,80.4, ,0.43,G,999.9,10000
419230,99999,2019,7,31,20190731,83.9,8,78.1,8,1001.6,8,1000.6,8,2.7,8,1.7,8,5.1,999.9,89.6, ,81.1, ,0.27,G,999.9,10000
419230,99999,2019,8,1,20190801,85.8,8,77.7,8,1000.3,8,999.3,8,3,8,1.9,8,5.1,999.9,91.8, ,80.6, ,0,G,999.9,10000
419230,99999,2019,8,2,20190802,86.3,8,77.9,8,999.3,8,998.3,8,3,8,2.6,8,5.1,999.9,93.9, ,81.1, ,0,G,999.9,0
419230,99999,2019,8,3,20190803,83.5,8,79.2,8,998.3,8,997.3,8,2.7,8,4.1,8,8,999.9,88.7, ,81.1, ,0.87,G,999.9,10000
419230,99999,2019,8,4,20190804,87.8,8,80.4,8,996.1,8,995.2,8,3.1,8,2.1,8,4.1,999.9,94.6, ,81.5, ,0,G,999.9,10000
419230,99999,2019,8,5,20190805,89.7,8,80.6,8,994.3,8,993.3,8,2.9,8,3.6,8,5.1,999.9,96.8, ,83.5, ,0.06,G,999.9,0
419230,99999,2019,8,6,20190806,87.6,7,77.5,7,994.1,7,993.1,7,3,7,4,7,8,999.9,95.5, ,82.8,*,0.52,G,999.9,10000
419230,99999,2019,8,7,20190807,83.7,8,77.2,8,995.6,8,994.7,8,2.8,8,5,8,8,999.9,91.6, ,80.1,*,0.94,G,999.9,11000
419230,99999,2019,8,8,20190808,80.8,8,77.7,8,999.3,8,998.4,8,2.3,8,1.7,8,5.1,999.9,86.2, ,77, ,3.16,G,999.9,10000
419230,99999,2019,8,9,20190809,85.6,8,78.6,8,1000.9,8,999.9,8,2.8,8,2.5,8,5.1,999.9,92.3, ,77.7, ,0,G,999.9,0
419230,99999,2019,8,10,20190810,87.8,8,78.4,8,999.3,8,998.4,8,3,8,1.9,8,5.1,999.9,96.1, ,80.8, ,0,G,999.9,0
419230,99999,2019,8,11,20190811,88.7,8,81.1,8,997.2,8,996.3,8,3,8,0.2,8,1.9,999.9,96.1, ,82.2, ,0,G,999.9,0
419230,99999,2019,8,12,20190812,86.8,8,78.1,8,997.6,8,996.6,8,3.1,8,3,8,5.1,999.9,93.9, ,77.4, ,0.8,G,999.9,10000
419230,99999,2019,8,13,20190813,82.2,8,78.1,8,1001.5,8,1000.5,8,2.7,8,4.5,8,8,999.9,87.1, ,79.9,*,0.54,G,999.9,10000
419230,99999,2019,8,14,20190814,81.4,8,79,8,1004.5,8,1003.5,8,2.8,8,0.8,8,4.1,999.9,82.9, ,78.8,*,0.9,G,999.9,10000
419230,99999,2019,8,15,20190815,82.9,8,78.8,8,1004.2,8,1003.2,8,2.8,8,1.8,8,4.1,999.9,88.2, ,78.3, ,0.08,G,999.9,10000
419230,99999,2019,8,16,20190816,85.2,8,79.5,8,1002.8,8,1001.9,8,2.8,8,1.6,8,5.1,999.9,92.3, ,80.2, ,0.02,G,999.9,10000
419230,99999,2019,8,17,20190817,83.4,8,77.4,8,1002.6,8,1001.7,8,2.9,8,1.8,8,4.1,999.9,92.1, ,80.4, ,0.04,G,999.9,10000
419230,99999,2019,8,18,20190818,85.2,8,76.5,8,1004.4,8,1003.5,8,3.3,8,3.3,8,5.8,999.9,91.4, ,79.9, ,0,G,999.9,10000
419230,99999,2019,8,19,20190819,87.1,8,76.8,8,1005,8,1004,8,2.9,8,2.6,8,5.1,999.9,94.3, ,81, ,0,G,999.9,0
419230,99999,2019,8,20,20190820,87.7,8,77.7,8,1003.1,8,1002.1,8,3,8,1,8,2.9,999.9,93.9, ,82, ,0,G,999.9,0
419230,99999,2019,8,21,20190821,87.8,8,78.8,8,1001.9,8,1000.9,8,2.9,8,1,8,2.9,999.9,94.8, ,81.7, ,0.04,G,999.9,0
419230,99999,2019,8,22,20190822,85.8,8,79.2,8,1001.3,8,1000.3,8,3.1,8,0.7,8,2.9,999.9,97.5, ,81.7,*,0.16,G,999.9,10010
419230,99999,2019,8,23,20190823,84.4,8,78.6,8,1002.4,8,1001.5,8,2.8,8,2.3,8,4.1,999.9,91.4, ,81,*,0.29,G,999.9,10000
419230,99999,2019,8,24,20190824,83,8,78.1,8,1003,8,1002.1,8,2.8,8,2.4,8,2.9,999.9,90.1, ,78.8, ,0.13,G,999.9,10000
419230,99999,2019,8,25,20190825,86.9,8,76.8,8,1002.3,8,1001.3,8,3,8,2.2,8,4.1,999.9,93.9, ,77.9, ,0.03,G,999.9,0
419230,99999,2019,8,26,20190826,87.5,8,76.5,8,1002,8,1001.1,8,3.1,8,2.4,8,5.1,999.9,95.2, ,81.9, ,0,G,999.9,0
419230,99999,2019,8,27,20190827,87.3,8,77,8,1001.7,8,1000.8,8,3.1,8,2.5,8,4.1,999.9,95.5, ,81.3, ,0,G,999.9,0
419230,99999,2019,8,28,20190828,87,8,78,7,1003.1,8,1002.1,8,3,8,1.1,8,2.9,999.9,91.8,*,82, ,0,G,999.9,0
419230,99999,2019,8,29,20190829,88.3,8,77.2,8,1003.1,8,1002.2,8,3,8,1.3,8,2.9,999.9,96.1, ,82.6, ,0,G,999.9,10000
419230,99999,2019,8,30,20190830,88.7,8,77.7,8,1000.9,8,999.9,8,3,8,0.6,8,2.9,999.9,96.8, ,81.7, ,0,G,999.9,0
419230,99999,2019,8,31,20190831,86.5,8,80.2,8,1000.4,8,999.4,8,3,8,0.4,8,2.9,999.9,91.8, ,83.8,*,0.02,G,999.9,0
419230,99999,2019,9,1,20190901,88.4,8,78.8,8,1000.3,8,999.3,8,3,8,0.7,8,2.9,999.9,97.3, ,77.7,*,1.59,G,999.9,10
419230,99999,2019,9,2,20190902,86.1,8,78.1,8,1001.8,8,999.5,8,2.8,8,0.6,8,2.9,999.9,94.6, ,75.6, ,0.02,G,999.9,10000
419230,99999,2019,9,3,20190903,87.1,8,77.7,8,1000.3,8,999.3,8,3.3,8,3.1,8,5.1,999.9,94.3, ,80.1, ,0,G,999.9,0
419230,99999,2019,9,4,20190904,86.7,8,77.4,8,1000.9,8,999.9,8,3,8,3.4,8,6,999.9,92.3, ,82.2, ,0,G,999.9,0
419230,99999,2019,9,5,20190905,86.4,8,77.7,8,1000.6,8,999.7,8,3,8,3.1,8,5.1,999.9,94.5, ,81.3, ,0.01,G,999.9,10000
419230,99999,2019,9,6,20190906,85.4,8,77.4,8,999.7,8,998.7,8,3.2,8,2.9,8,4.1,999.9,92.7, ,81.3,*,0.02,G,999.9,10000
419230,99999,2019,9,7,20190907,84.4,8,78.3,8,1001.2,8,1000.2,8,2.9,8,4.2,8,5.1,999.9,90.5, ,80.6, ,0.01,G,999.9,10000
419230,99999,2019,9,8,20190908,85,8,78.6,8,1002,8,1001.1,8,3,8,3.8,8,5.1,999.9,91, ,81,*,0.22,G,999.9,10000
419230,99999,2019,9,9,20190909,83.5,8,78.8,8,1001.3,8,1000.3,8,2.9,8,1,8,2.9,999.9,92.7, ,80.2, ,0.9,G,999.9,10010
